City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,12.63,72,79,5.11,NZ,1673456986
1,cape town,-33.9258,18.4232,24.5,67,96,5.36,ZA,1673456703
2,ushuaia,-54.8,-68.3,10.81,71,75,7.72,AR,1673456986
3,norfolk,42.1668,-71.2495,2.54,68,40,4.12,US,1673456987
4,grand gaube,-20.0064,57.6608,26.32,72,67,2.24,MU,1673456987
5,bouna,9.2667,-3.0,33.88,10,9,3.23,CI,1673456988
6,busselton,-33.65,115.3333,15.02,92,0,3.29,AU,1673456988
7,port alfred,-33.5906,26.891,24.54,89,97,4.44,ZA,1673456989
8,butaritari,3.0707,172.7902,27.11,79,45,7.93,KI,1673456989
9,ilulissat,69.2167,-51.1,-29.81,90,65,2.63,GL,1673456989
10,phek,25.6667,94.5,4.19,95,14,0.53,IN,1673456990
11,jamestown,42.097,-79.2353,3.73,62,100,3.6,US,1673456900
12,hermanus,-34.4187,19.2345,23.78,78,93,3.64,ZA,1673457020
13,klaksvik,62.2266,-6.589,4.51,78,100,9.36,FO,1673457020
14,atuona,-9.8,-139.0333,25.52,74,7,5.41,PF,1673457021
15,yellowknife,62.456,-114.3525,-24.1,95,92,2.03,CA,1673457021
16,codrington,-38.2667,141.9667,14.9,96,27,3.23,AU,1673457022
17,cherskiy,68.75,161.3,-34.91,99,100,1.2,RU,1673457022
18,hilo,19.7297,-155.09,21.82,56,0,2.57,US,1673457023
19,barrow,71.2906,-156.7887,-23.99,77,0,11.32,US,1673457023
20,lebu,-37.6167,-73.65,15.24,59,0,10.25,CL,1673457023
21,haines junction,60.7522,-137.5108,-21.89,100,100,0.17,CA,1673457024
22,pasni,25.2631,63.471,16.85,42,68,15.87,PK,1673457024
23,dohar,23.5883,90.1469,18.99,36,0,3.16,BD,1673457025
24,san miguel,13.4833,-88.1833,32.81,37,20,1.32,SV,1673457025
25,canutama,-6.5339,-64.3831,27.36,73,90,0.76,BR,1673457026
26,chokurdakh,70.6333,147.9167,-33.97,97,100,1.64,RU,1673457026
27,plettenberg bay,-34.0527,23.3716,21.94,84,95,2.9,ZA,1673457027
28,garowe,8.4054,48.4845,25.75,35,3,7.4,SO,1673457027
29,bambanglipuro,-7.95,110.2833,25.33,85,48,0.81,ID,1673457028
30,torbay,47.6666,-52.7314,-3.01,89,75,5.66,CA,1673457028
31,antofagasta,-23.65,-70.4,23.08,64,44,4.73,CL,1673457029
32,mataura,-46.1927,168.8643,10.65,91,90,0.66,NZ,1673457029
33,bredasdorp,-34.5322,20.0403,22.11,71,99,4.9,ZA,1673457029
34,zavodoukovsk,56.5042,66.5515,-14.14,82,100,6.51,RU,1673457030
35,albany,42.6001,-73.9662,-0.59,66,35,1.02,US,1673457030
36,ilebo,-4.3167,20.5833,20.41,99,100,1.61,CD,1673457031
37,sucua,-2.4667,-78.1667,22.41,83,100,3.6,EC,1673457031
38,pangnirtung,66.1451,-65.7125,-30.26,75,10,1.55,CA,1673457032
39,cockburn town,21.4612,-71.1419,24.88,74,2,5.19,TC,1673457032
40,jidvei,46.2167,24.1,5.65,81,99,1.11,RO,1673457032
41,jalu,29.0331,21.5482,16.04,47,90,6.24,LY,1673457033
42,qaanaaq,77.484,-69.3632,-22.72,97,100,3.37,GL,1673457033
43,numan,9.4667,12.0333,28.52,16,31,0.84,NG,1673457034
44,gat,31.61,34.7642,14.67,56,100,2.03,IL,1673456940
45,nador,35.174,-2.9287,18.14,68,0,4.12,MA,1673457034
46,victoria,22.2855,114.1577,19.03,91,100,0.45,HK,1673457007
47,zyryanka,65.75,150.85,-38.67,97,98,1.2,RU,1673457035
48,chuy,-33.6971,-53.4616,29.86,49,5,5.63,UY,1673457035
49,cabedelo,-6.9811,-34.8339,30.37,64,62,6.19,BR,1673457036
50,kapaa,22.0752,-159.319,20.05,87,40,2.57,US,1673457036
51,tasiilaq,65.6145,-37.6368,-11.91,57,99,2.19,GL,1673457037
52,olafsvik,64.8945,-23.7142,0.51,80,54,9.63,IS,1673457038
53,bembereke,10.2283,2.6634,30.77,14,64,2.65,BJ,1673457038
54,bengkulu,-3.8004,102.2655,24.23,89,100,1.35,ID,1673457039
55,hithadhoo,-0.6,73.0833,26.71,77,100,5.19,MV,1673457039
56,tiksi,71.6872,128.8694,-41.02,100,98,1.38,RU,1673457040
57,mar del plata,-38.0023,-57.5575,28.24,77,40,5.81,AR,1673456764
58,teya,60.3778,92.6267,-32.01,94,100,2.97,RU,1673457040
59,elk plain,47.0532,-122.3976,8.93,86,97,1.53,US,1673457041
60,ghanzi,-21.5667,21.7833,30.93,18,51,4.11,BW,1673457041
61,kamaishi,39.2667,141.8833,6.26,88,99,4.31,JP,1673457042
62,guerrero negro,27.9769,-114.0611,18.08,70,43,7.78,MX,1673457043
63,airai,-8.9266,125.4092,16.19,95,97,0.43,TL,1673457043
64,mezen,65.8522,44.24,-4.86,95,100,4.65,RU,1673457043
65,mehamn,71.0357,27.8492,-4.05,74,0,2.06,NO,1673457044
66,punta arenas,-53.15,-70.9167,16.06,39,75,13.89,CL,1673456824
67,longyearbyen,78.2186,15.6401,-5.09,86,75,4.63,SJ,1673457045
68,watsa,3.0372,29.5355,22.98,38,27,0.57,CD,1673457045
69,saldanha,-33.0117,17.9442,18.92,79,100,7.97,ZA,1673457046
70,presque isle,46.6811,-68.0159,-6.1,63,0,3.09,US,1673456803
71,asyut,27.181,31.1837,15.56,42,82,2.94,EG,1673457046
72,upernavik,72.7868,-56.1549,-28.96,85,63,1.39,GL,1673457047
73,bambous virieux,-20.3428,57.7575,26.23,78,100,6.64,MU,1673457047
74,ballina,-28.8667,153.5667,18.9,99,27,2.2,AU,1673457048
75,ullapool,57.8987,-5.1604,6.31,93,98,5.8,GB,1673457048
76,samarai,-10.6167,150.6667,26.61,78,74,1.21,PG,1673457049
77,adrar,20.5022,-10.0711,24.75,7,62,4.6,MR,1673457049
78,saint george,37.1041,-113.5841,6.91,79,0,0.45,US,1673457050
79,east london,-33.0153,27.9116,25.08,86,81,2.67,ZA,1673457050
80,ulaanbaatar,47.9077,106.8832,-19.93,77,59,3.0,MN,1673457051
81,belmonte,-15.8631,-38.8828,27.42,73,99,4.4,BR,1673457051
82,nikolskoye,59.7035,30.7861,-3.06,91,100,5.23,RU,1673457052
83,nassau,40.7507,-73.5829,5.37,55,40,2.57,US,1673456846
84,avarua,-21.2078,-159.775,24.03,94,75,0.51,CK,1673457052
85,bangassou,4.7413,22.8184,26.69,28,54,1.26,CF,1673457053
86,san quintin,30.4833,-115.95,15.64,76,87,4.58,MX,1673457053
87,warrington,53.3925,-2.5802,8.58,75,40,10.29,GB,1673457054
88,bara,10.3744,10.7288,25.99,22,61,3.57,NG,1673457054
89,kruisfontein,-34.0033,24.7314,24.94,79,90,4.12,ZA,1673457054
90,nanortalik,60.1432,-45.2371,-2.53,92,100,2.32,GL,1673457055
91,hasaki,35.7333,140.8333,-1.78,49,2,2.4,JP,1673457056
92,thompson,55.7435,-97.8558,-11.91,79,75,2.06,CA,1673457039
93,cidreira,-30.1811,-50.2056,26.2,66,0,4.8,BR,1673457056
94,cap malheureux,-19.9842,57.6142,26.37,72,65,2.24,MU,1673457057
95,port elizabeth,-33.918,25.5701,26.17,87,83,1.34,ZA,1673457057
96,pauini,-7.7136,-66.9764,30.88,56,92,1.95,BR,1673457059
97,saint-philippe,-21.3585,55.7679,25.77,84,100,6.39,RE,1673457060
98,tambilil,5.9622,124.6697,24.93,90,100,3.4,PH,1673457060
99,hobart,-42.8794,147.3294,14.47,91,18,0.0,AU,1673457061
100,cabo san lucas,22.8909,-109.9124,25.28,60,0,3.09,MX,1673456962
101,chengdu,30.6667,104.0667,11.59,69,46,0.65,CN,1673457048
102,xinqing,48.2333,129.5,-13.72,100,84,1.56,CN,1673457062
103,bambamarca,-6.6833,-78.5333,15.33,78,94,3.01,PE,1673457062
104,monrovia,6.3005,-10.7969,28.28,70,6,5.29,LR,1673457063
105,segou,13.4317,-6.2157,31.45,10,23,3.75,ML,1673457064
106,casablanca,33.5928,-7.6192,19.12,71,60,3.98,MA,1673456925
107,vaini,-21.2,-175.2,25.09,94,75,1.03,TO,1673457064
108,rikitea,-23.1203,-134.9692,25.58,78,99,7.21,PF,1673457065
109,chicama,-7.8447,-79.1469,21.3,54,43,4.4,PE,1673457065
110,kloulklubed,7.0419,134.2556,27.02,82,100,6.25,PW,1673457066
111,cangucu,-31.395,-52.6756,32.56,19,35,1.71,BR,1673457066
112,cayenne,4.9333,-52.3333,28.02,74,75,3.6,GF,1673457067
113,balkhash,46.844,74.9804,-26.91,86,3,2.85,KZ,1673457067
114,basco,20.4487,121.9702,24.74,70,63,8.55,PH,1673457068
115,san patricio,28.017,-97.5169,25.92,63,13,7.24,US,1673457068
116,gobabis,-22.45,18.9667,31.05,21,73,6.17,NA,1673457068
117,ulladulla,-35.35,150.4667,18.95,84,96,2.07,AU,1673457069
118,saint-augustin,51.226,-58.6502,-15.59,71,56,5.03,CA,1673457069
119,iranshahr,27.2025,60.6848,12.67,42,6,4.65,IR,1673457070
120,bilibino,68.0546,166.4372,-25.88,91,100,1.57,RU,1673457070
121,shingu,33.7333,135.9833,4.61,39,0,2.61,JP,1673457071
122,eyl,7.9803,49.8164,24.6,77,9,9.09,SO,1673457072
123,lavrentiya,65.5833,-171.0,-19.64,97,100,5.25,RU,1673457072
124,ambon,-3.6954,128.1814,25.08,94,40,2.57,ID,1673457072
125,aklavik,68.2191,-135.0107,-30.0,98,100,0.9,CA,1673457073
126,marzuq,14.4,46.4667,19.6,52,2,1.04,YE,1673457073
127,ribeira grande,38.5167,-28.7,17.65,82,20,6.17,PT,1673456812
128,rorvik,64.8621,11.2373,5.06,70,75,6.17,NO,1673457074
129,ortona,42.3496,14.4039,11.02,68,55,2.58,IT,1673457074
130,castro,-24.7911,-50.0119,22.77,79,100,2.98,BR,1673456910
131,bethel,41.3712,-73.414,3.27,54,40,1.54,US,1673457075
132,tuatapere,-46.1333,167.6833,10.66,88,88,1.66,NZ,1673457076
133,pandharpur,17.6667,75.3333,23.19,20,0,2.15,IN,1673457076
134,bokino,52.6374,41.4597,-14.31,76,95,6.33,RU,1673457077
135,samagaltay,50.6022,95.0047,-22.32,75,100,5.01,RU,1673457078
136,atasu,48.6814,71.6433,-26.26,99,98,2.73,KZ,1673457078
137,ternate,0.8,127.4,26.6,81,100,1.99,ID,1673457079
138,arraial do cabo,-22.9661,-42.0278,29.92,70,40,5.66,BR,1673457079
139,puerto ayora,-0.7393,-90.3518,27.98,86,37,3.13,EC,1673457080
140,olga,43.7444,135.2892,-6.06,83,100,2.46,RU,1673457080
141,saskylakh,71.9167,114.0833,-42.55,100,100,1.35,RU,1673457081
142,provideniya,64.3833,-173.3,-17.84,95,99,3.48,RU,1673457081
143,dicabisagan,17.0818,122.4157,23.08,86,100,2.87,PH,1673457082
144,faya,18.3851,42.4509,13.29,78,13,1.85,SA,1673457082
145,new norfolk,-42.7826,147.0587,14.28,68,17,0.63,AU,1673457082
146,lasa,46.6166,10.7002,2.23,94,100,2.01,IT,1673457083
147,awbari,26.5921,12.7805,14.32,46,0,2.7,LY,1673457083
148,saint-georges,12.0564,-61.7485,27.82,74,20,9.26,GD,1673457084
149,golkoy,40.6875,37.6178,0.67,49,14,3.85,TR,1673457084
150,szydlowiec,51.2282,20.8611,4.62,90,100,4.16,PL,1673457085
151,berlevag,70.8578,29.0864,-4.03,74,0,3.09,NO,1673457085
152,tsaratanana,-16.7833,47.65,24.11,91,95,1.56,MG,1673457086
153,imeni babushkina,59.7573,43.1285,-10.59,89,100,5.52,RU,1673457086
154,ponta do sol,32.6667,-17.1,20.56,81,10,1.25,PT,1673457087
155,iqaluit,63.7506,-68.5145,-29.97,90,6,4.84,CA,1673457087
156,henties bay,-22.116,14.2845,19.1,79,100,5.09,NA,1673457088
157,omboue,-1.5746,9.2618,26.97,76,92,2.69,GA,1673457088
158,chany,55.3121,76.7647,-28.27,100,66,3.0,RU,1673457088
159,markova,48.6758,24.4138,2.11,93,85,1.66,UA,1673457089
160,iwanai,42.9744,140.5089,0.02,89,92,2.25,JP,1673457089
161,soyo,-6.1349,12.3689,26.92,80,82,4.38,AO,1673457090
162,luderitz,-26.6481,15.1594,20.53,69,16,6.87,NA,1673457090
163,padang,-0.9492,100.3543,24.03,86,100,1.47,ID,1673457091
164,stromness,58.965,-3.296,7.15,82,42,7.6,GB,1673457050
165,georgetown,5.4112,100.3354,27.96,78,20,0.0,MY,1673457091
166,hope,33.6671,-93.5916,23.03,67,87,5.1,US,1673457092
167,sorland,67.667,12.6934,1.92,100,100,4.89,NO,1673457092
168,carnarvon,-24.8667,113.6333,23.18,72,0,8.84,AU,1673457093
169,fairbanks,64.8378,-147.7164,-14.0,75,75,2.06,US,1673457093
170,dalvik,65.9702,-18.5286,-0.01,94,100,5.71,IS,1673457093
171,cumra,37.5732,32.7745,7.08,85,100,7.86,TR,1673457094
172,rio grande city,26.3798,-98.8203,24.5,53,1,6.34,US,1673457094
173,sioux lookout,50.1001,-91.917,-1.54,95,100,1.65,CA,1673457095
174,svirstroy,60.7999,33.7248,-4.46,92,100,5.04,RU,1673457095
175,marsh harbour,26.5412,-77.0636,22.21,58,18,1.49,BS,1673457096
176,noumea,-22.2763,166.4572,18.99,76,2,0.97,NC,1673457096
177,laguna,38.421,-121.4238,12.23,80,100,4.63,US,1673457096
178,khatanga,71.9667,102.5,-39.4,99,98,2.8,RU,1673457097
179,meulaboh,4.1363,96.1285,24.81,85,85,1.34,ID,1673457097
180,tabory,58.5198,64.5495,-12.82,85,100,5.58,RU,1673457098
181,japura,-0.3167,102.35,22.76,98,100,1.02,ID,1673457098
182,namatanai,-3.6667,152.4333,25.91,83,99,1.74,PG,1673457099
183,dikson,73.5069,80.5464,-33.45,98,97,2.34,RU,1673457099
184,wicklow,53.0,-6.4167,4.49,89,99,7.15,IE,1673457100
185,shu,43.5983,73.7614,-18.79,98,78,0.84,KZ,1673457100
186,brae,60.3964,-1.353,5.77,93,100,9.19,GB,1673457100
187,kaitangata,-46.2817,169.8464,11.09,90,99,3.0,NZ,1673457101
188,kinablangan,7.6947,126.5503,25.12,87,100,3.82,PH,1673457101
189,polunochnoye,60.8697,60.4153,-11.69,75,100,5.43,RU,1673457102
190,geraldton,-28.7667,114.6,18.23,72,0,6.69,AU,1673456848
191,grand baie,-20.0182,57.5802,26.36,72,71,3.13,MU,1673456845
192,tuktoyaktuk,69.4541,-133.0374,-32.67,98,46,3.74,CA,1673457103
193,canals,38.9625,-0.5844,16.99,64,40,2.86,ES,1673457104
194,bairiki,1.3292,172.9752,27.0,89,75,4.63,KI,1673457104
195,talnakh,69.4865,88.3972,-37.11,99,100,2.14,RU,1673457105
196,marawi,7.9986,124.2928,20.42,99,100,0.32,PH,1673457105
197,pacific grove,36.6177,-121.9166,11.48,91,100,0.89,US,1673457106
198,mubi,10.2676,13.2644,24.89,18,9,3.35,NG,1673457106
199,lorengau,-2.0226,147.2712,26.56,81,100,2.2,PG,1673457106
200,saint-joseph,-21.3667,55.6167,25.21,82,100,5.42,RE,1673457107
201,sivas,39.7916,37.0019,-0.65,64,0,3.6,TR,1673457107
202,north bend,43.4065,-124.2243,9.36,94,100,4.12,US,1673457108
203,arman,59.7,150.1667,-29.21,83,15,2.7,RU,1673457108
204,bahile,9.9995,118.7878,24.32,86,100,0.61,PH,1673457108
205,meadow lake,34.8014,-106.5436,9.16,45,45,12.1,US,1673457109
206,nizhniy chir,48.3597,43.0865,-13.01,75,25,8.22,RU,1673457110
207,fort wellington,6.4,-57.6,26.82,78,43,4.35,GY,1673457111
208,srandakan,-7.9386,110.2506,25.45,84,48,0.66,ID,1673457111
209,avera,33.194,-82.5271,17.73,55,61,3.09,US,1673457111
210,nampula,-15.1165,39.2666,21.83,97,100,1.64,MZ,1673457112
211,maneadero,31.7167,-116.5667,11.72,84,93,1.78,MX,1673457112
212,clyde river,70.4692,-68.5914,-22.42,84,100,1.94,CA,1673457113
213,baherden,38.4362,57.4316,-7.65,74,95,5.43,TM,1673457113
214,dakar,14.6937,-17.4441,32.49,56,0,8.98,SN,1673457113
215,nacimiento,-37.5,-72.6667,23.43,13,0,4.65,CL,1673457114
216,muros,42.7762,-9.0603,13.94,78,18,2.02,ES,1673457114
217,kodiak,57.79,-152.4072,-1.27,93,100,2.06,US,1673457115
218,broome,42.2506,-75.833,3.7,73,100,2.57,US,1673457115
219,bilma,18.6853,12.9164,18.2,20,0,2.75,NE,1673457116
220,khani,41.9563,42.9566,-0.24,70,6,3.31,GE,1673457116
221,vitim,59.4511,112.5578,-26.74,93,100,4.02,RU,1673457117
222,okhotsk,59.3833,143.3,-29.66,85,69,2.42,RU,1673457117
223,asfi,32.2994,-9.2372,18.25,71,81,8.02,MA,1673457118
224,qaqortoq,60.7167,-46.0333,-5.81,86,100,2.79,GL,1673457118
225,birjand,32.8663,59.2211,-2.71,46,0,2.49,IR,1673457119
226,funadhoo,6.15,73.2667,26.69,73,56,4.22,MV,1673457119
227,talcahuano,-36.7167,-73.1167,20.82,37,0,8.23,CL,1673457120
228,les cayes,18.2,-73.75,29.59,55,7,3.78,HT,1673457120
229,horst,52.3083,5.5819,9.97,83,39,0.89,NL,1673457121
230,mazamari,-11.3258,-74.5308,31.64,48,91,1.67,PE,1673457121
231,shiraz,29.6036,52.5388,5.69,61,40,0.0,IR,1673457122
232,guilin,25.2819,110.2864,12.66,93,97,0.56,CN,1673457122
233,shorapani,42.0898,43.0866,0.4,62,5,7.09,GE,1673457122
234,belmopan,17.25,-88.7667,25.21,87,59,1.3,BZ,1673456974
235,dhidhdhoo,6.8833,73.1,26.73,69,12,3.87,MV,1673457124
236,celestun,20.8667,-90.4,25.49,65,4,3.0,MX,1673457124
237,hattiesburg,31.3271,-89.2903,23.18,76,75,7.2,US,1673456932
238,general roca,-39.0333,-67.5833,25.9,10,0,7.7,AR,1673457125
239,jieshi,22.8134,115.8257,17.61,87,86,7.01,CN,1673457126
240,sault sainte marie,46.5168,-84.3333,-1.69,93,100,5.14,CA,1673457126
241,san policarpo,12.1791,125.5072,24.89,89,100,9.81,PH,1673457127
242,san juan,-31.5375,-68.5364,32.01,27,59,4.88,AR,1673456880
243,narsaq,60.9167,-46.05,-6.88,75,100,2.76,GL,1673457128
244,liverpool,53.4106,-2.9779,8.49,70,40,10.29,GB,1673457129
245,oeiras do para,-2.0031,-49.8544,31.41,53,68,2.33,BR,1673456988
246,san cristobal,7.7669,-72.225,23.1,61,84,1.92,VE,1673457129
247,luanda,-8.8368,13.2343,26.06,78,92,6.43,AO,1673456902
248,lebyazhye,55.2689,66.4947,-17.26,85,96,6.85,RU,1673457130
249,mahebourg,-20.4081,57.7,26.25,78,97,6.69,MU,1673457131
250,jumla,29.2747,82.1838,6.62,46,100,2.48,NP,1673457132
251,otavalo,0.2333,-78.2667,16.12,84,100,0.96,EC,1673457132
252,moorhead,46.8739,-96.7676,-4.99,92,100,9.26,US,1673457061
253,dumabato,16.3167,121.7,19.44,98,100,0.67,PH,1673457133
254,guadalajara,20.6667,-103.3333,19.87,40,0,1.54,MX,1673457133
255,evensk,61.95,159.2333,-12.57,94,100,2.07,RU,1673457134
256,mirnyy,62.5353,113.9611,-37.65,66,32,7.15,RU,1673457134
257,tawau,4.2498,117.8871,25.13,86,100,2.41,MY,1673457135
258,igarka,67.4667,86.5833,-32.53,98,100,1.89,RU,1673457135
259,arrifes,37.7667,-25.7,16.14,77,40,4.12,PT,1673457136
260,fortuna,40.5982,-124.1573,13.19,85,40,14.92,US,1673457136
261,puerto escondido,15.85,-97.0667,28.46,57,0,2.57,MX,1673457137
262,sinnamary,5.3833,-52.95,26.4,85,81,4.66,GF,1673457137
263,hirara,24.8,125.2833,21.5,80,29,8.85,JP,1673457138
264,sechura,-5.5569,-80.8222,26.1,56,98,2.91,PE,1673457138
265,dunedin,-45.8742,170.5036,11.43,89,84,4.57,NZ,1673457139
266,taurianova,38.3563,16.0109,13.88,67,5,3.76,IT,1673457140
267,necochea,-38.5473,-58.7368,24.37,61,100,2.58,AR,1673457140
268,taybad,34.74,60.7756,-16.25,97,36,3.17,IR,1673457141
269,iskateley,67.6803,53.1512,-11.09,95,100,4.83,RU,1673457141
270,sisimiut,66.9395,-53.6735,-18.29,89,17,4.47,GL,1673457141
271,machinga,-15.1685,35.3,21.27,91,100,1.43,MW,1673457142
272,berea,41.3662,-81.8543,7.49,71,75,4.12,US,1673457142
273,biltine,14.5333,20.9167,23.65,17,68,3.9,TD,1673457143
274,pisco,-13.7,-76.2167,22.23,83,75,3.6,PE,1673457143
275,mungeli,22.0667,81.6833,15.07,39,0,1.98,IN,1673457144
276,lusambo,-4.9667,23.45,20.11,99,100,1.92,CD,1673457145
277,cahors,44.4167,1.3333,7.46,93,63,2.66,FR,1673457145
278,lobito,-12.3481,13.5456,24.94,73,71,2.28,AO,1673457146
279,walvis bay,-22.9575,14.5053,19.5,73,100,7.61,NA,1673457146
280,jalpan,21.2333,-99.4833,24.93,45,3,1.39,MX,1673457030
281,bathsheba,13.2167,-59.5167,29.34,65,40,6.17,BB,1673457147
