City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,hofn,64.2539,-15.2082,1.01,60,0,3.6,IS,1673457147
283,vardo,70.3705,31.1107,-5.01,86,75,8.75,NO,1673457148
284,bodden town,19.2833,-81.25,29.0,66,20,6.69,KY,1673457149
285,severo-yeniseyskiy,60.3725,93.0408,-33.94,95,100,3.77,RU,1673457149
286,haimen,23.1935,116.6142,16.56,90,79,5.01,CN,1673457149
287,suntar,62.1444,117.6319,-38.68,97,74,1.97,RU,1673457150
288,vestmannaeyjar,63.4427,-20.2734,2.55,80,0,1.03,IS,1673457150
289,ostrovnoy,68.0531,39.5131,-13.58,97,79,5.04,RU,1673457151
290,santa cruz de la palma,28.6835,-17.7642,20.63,88,75,7.72,ES,1673457152
291,waterfoot,53.6929,-2.2525,6.28,88,99,3.13,GB,1673457152
292,drayton valley,53.2168,-114.9854,-8.78,99,96,0.66,CA,1673457152
293,marystown,47.1666,-55.1483,-3.07,69,95,8.47,CA,1673457153
294,imbituba,-28.24,-48.6703,26.56,75,86,4.88,BR,1673457154
295,black river,18.0264,-77.8487,28.58,57,0,2.85,JM,1673457154
296,ketchikan,55.3422,-131.6461,6.26,87,100,1.54,US,1673457154
297,skara,58.3866,13.4384,5.57,92,100,4.92,SE,1673457155
298,kundiawa,-6.0167,144.9667,15.5,96,98,1.46,PG,1673457155
299,pevek,69.7008,170.3133,-31.45,100,93,0.53,RU,1673457156
300,ngunguru,-35.6167,174.5,17.73,84,53,5.17,NZ,1673457156
301,mosquera,4.7059,-74.2302,18.05,59,75,2.06,CO,1673456943
302,chernenko,44.365,39.3103,-1.45,67,44,1.21,RU,1673457157
303,naberera,-4.2,36.9333,20.99,64,97,5.51,TZ,1673457157
304,campbell river,50.0163,-125.2446,4.69,100,100,1.54,CA,1673457056
305,magadan,59.5667,150.8,-26.59,75,17,1.8,RU,1673457049
306,llangefni,53.2556,-4.3106,8.88,66,75,13.38,GB,1673457158
307,severo-kurilsk,50.6789,156.125,-5.86,71,89,11.67,RU,1673457159
308,khorixas,-20.3667,14.9667,26.56,40,100,7.6,NA,1673457160
309,tarata,-17.6167,-66.0167,25.04,30,1,1.46,BO,1673457160
310,villanueva,15.3167,-88.0,26.55,69,20,3.6,HN,1673457161
311,halifax,44.6453,-63.5724,-2.5,67,72,2.24,CA,[phone]
312,yulara,-25.2406,130.9889,29.16,40,6,3.08,AU,1673457161
313,krasnyy oktyabr,56.1167,38.8833,-9.93,92,100,5.79,RU,1673457162
314,soderhamn,61.3037,17.0592,4.97,83,84,6.4,SE,1673457162
315,lerwick,60.1545,-1.1494,8.0,88,99,8.7,GB,1673456911
316,buala,-8.145,159.5921,26.8,81,98,2.71,SB,1673457163
317,husavik,66.0449,-17.3389,-0.06,97,100,5.13,IS,1673457164
318,labytnangi,66.6572,66.4183,-20.44,95,100,1.27,RU,1673457165
319,benghazi,32.1167,20.0667,16.22,53,12,7.67,LY,1673457165
320,eureka,40.8021,-124.1637,13.34,83,100,5.9,US,1673457166
321,kamenskiy,50.8855,45.488,-18.31,95,12,3.56,RU,1673457166
322,esperance,-33.8667,121.9,18.94,82,96,5.13,AU,1673457166
323,pringsewu,-5.3582,104.9744,23.41,91,92,2.55,ID,1673457167
324,ranong,9.9658,98.6348,23.97,90,90,0.65,TH,1673456955
325,berdigestyakh,62.0989,126.6992,-38.8,100,88,1.47,RU,1673457168
326,vila velha,-20.3297,-40.2925,29.97,77,20,7.72,BR,1673457168
327,tupik,54.4253,119.9327,-17.46,91,100,1.07,RU,1673457169
328,kulhudhuffushi,6.6221,73.07,26.68,71,29,4.05,MV,1673457169
329,darab,28.7519,54.5444,9.23,57,0,3.01,IR,1673457170
330,villamontes,-21.25,-63.5,38.34,24,0,3.33,BO,1673457171
331,baykit,61.67,96.37,-32.11,98,100,1.51,RU,1673457172
332,coquimbo,-29.9533,-71.3436,21.85,73,0,6.69,CL,1673457172
333,wum,6.3833,10.0667,25.03,22,49,2.03,CM,1673457172
334,kaitong,44.8135,123.15,-4.21,70,7,3.82,CN,1673457173
335,ejura,7.3856,-1.3562,34.69,11,0,1.98,GH,1673457173
336,ipiales,0.8302,-77.6496,15.97,55,75,4.12,CO,1673457174
337,ati,13.2154,18.3353,23.59,19,53,4.47,TD,1673457175
338,mandalgovi,45.7625,106.2708,-6.6,56,79,3.14,MN,1673457175
339,teguise,29.0605,-13.564,20.12,68,40,9.26,ES,1673457175
340,banagher,53.1886,-7.9867,6.85,89,97,5.48,IE,1673457176
341,salalah,17.0151,54.0924,24.05,64,0,1.03,OM,1673457177
342,hami,42.8,93.45,-1.87,36,100,3.85,CN,1673457177
343,bethanien,-26.502,17.1583,36.3,12,95,2.21,NA,1673457178
344,port macquarie,-31.4333,152.9167,17.11,91,48,1.39,AU,1673457178
345,benicarlo,40.4165,0.4271,16.25,55,98,9.15,ES,1673457179
346,uarini,-2.99,-65.1083,33.33,47,61,1.97,BR,1673457179
347,krasnoselkup,65.7,82.4667,-41.03,100,49,2.7,RU,1673457180
348,talakan,50.3167,130.3667,-15.11,99,100,0.52,RU,1673457181
349,ust-tsilma,65.441,52.1498,-8.0,94,100,3.31,RU,1673457181
350,leningradskiy,69.3833,178.4167,-30.3,97,20,2.08,RU,1673457182
351,tarakan,3.3,117.6333,26.42,79,99,2.27,ID,1673456975
352,sao felix do xingu,-6.6447,-51.995,27.86,74,99,0.89,BR,1673457182
353,charleston,32.7766,-79.9309,19.49,46,0,2.06,US,1673457132
354,mabaruma,8.2,-59.7833,26.92,81,84,2.58,GY,1673457183
355,vanimo,-2.6741,141.3028,24.91,89,100,0.64,PG,1673457183
356,bam,29.106,58.357,5.13,39,47,5.29,IR,1673457184
357,juneau,58.3019,-134.4197,0.68,100,100,0.0,US,1673457112
358,strezhevoy,60.7333,77.5889,-37.69,98,55,2.85,RU,1673457185
359,flinders,-34.5833,150.8552,21.32,79,94,2.0,AU,1673457185
360,lompoc,34.6391,-120.4579,12.66,92,0,6.17,US,1673457186
361,rio bravo,25.9833,-98.1,25.6,69,20,5.14,MX,1673457186
362,palora,-1.7,-77.9333,22.06,98,100,0.33,EC,1673457187
363,ancud,-41.8697,-73.8203,13.38,62,64,3.93,CL,1673457187
364,manokwari,-0.8667,134.0833,25.69,81,98,0.97,ID,1673457188
365,ayorou,14.7308,0.9174,27.72,10,5,3.96,NE,1673457188
366,peleduy,59.6289,112.7406,-26.81,92,100,4.16,RU,1673457189
367,takoradi,4.8845,-1.7554,28.3,70,4,5.34,GH,1673457189
368,mehran,33.1222,46.1646,12.12,54,0,2.53,IR,1673457189
369,zhigansk,66.7697,123.3711,-34.88,95,100,5.2,RU,1673457190
370,itarema,-2.9248,-39.9167,30.42,60,22,7.93,BR,1673457190
371,fasa,28.9383,53.6482,7.32,62,2,2.62,IR,1673457191
372,dulyapino,57.2578,40.8147,-10.41,91,100,6.74,RU,1673457192
373,pathein,16.7833,94.7333,20.12,78,0,3.03,MM,1673457192
374,sistranda,63.7256,8.834,6.98,71,85,5.12,NO,1673457193
375,kutina,45.475,16.7819,3.63,77,32,0.7,HR,1673457194
376,karpathos,35.507,27.2132,13.98,77,20,7.72,GR,1673457194
377,alta floresta,-9.8756,-56.0861,25.88,83,100,0.23,BR,1673457195
378,lamu,-2.2717,40.902,27.12,84,36,5.27,KE,1673457196
379,pemangkat,1.1667,108.9667,25.32,82,96,0.95,ID,1673457196
380,kahului,20.8947,-156.47,23.8,75,0,2.68,US,1673457197
381,kudahuvadhoo,2.6708,72.8944,26.97,72,100,4.72,MV,1673457197
382,dalian,38.9122,121.6022,3.96,87,0,1.0,CN,1673457070
383,port blair,11.6667,92.75,25.13,73,56,3.4,IN,1673457198
384,alofi,-19.0595,-169.9187,26.07,82,100,5.45,NU,1673457199
385,zhoucheng,35.9122,116.3117,4.31,74,0,2.42,CN,1673457200
386,pandan,14.0453,124.1694,24.98,85,100,6.27,PH,1673457200
387,baiyin,36.5583,104.2081,-1.65,78,11,0.47,CN,1673457201
388,sosnovo-ozerskoye,52.5249,111.5418,-12.8,96,100,2.34,RU,1673457201
389,coahuayana,18.7333,-103.6833,29.73,31,0,1.62,MX,1673457202
390,muli,2.9167,73.5667,27.03,72,98,5.73,MV,1673457202
391,havoysund,70.9963,24.6622,-2.87,81,100,5.87,NO,1673457203
392,aksu,41.1231,80.2644,-1.76,47,99,1.36,CN,1673457203
393,nara,34.6851,135.8049,5.17,39,0,1.1,JP,1673457008
394,makakilo city,21.3469,-158.0858,23.18,88,0,2.06,US,1673457204
395,kanniyakumari,8.0833,77.5667,23.98,75,83,3.27,IN,1673457204
396,qingdao,36.0986,120.3719,7.04,95,0,3.69,CN,1673457204
397,la asuncion,11.0333,-63.8628,26.64,71,0,5.25,VE,1673457205
398,naze,28.3667,129.4833,17.05,60,35,6.08,JP,1673457205
399,innisfail,-17.5333,146.0333,25.36,87,100,2.58,AU,1673457124
400,srednekolymsk,67.45,153.6833,-33.91,99,98,1.2,RU,1673457206
401,sorong,-0.8833,131.25,26.55,83,100,2.43,ID,1673457207
402,gagra,43.3283,40.2239,2.51,54,19,2.47,GE,1673457207
403,la plaine,15.3333,-61.25,25.37,76,26,4.11,DM,1673457208
404,hamilton,39.1834,-84.5333,9.44,78,100,5.66,US,1673457168
405,sao miguel do araguaia,-13.275,-50.1628,29.86,61,100,0.95,BR,1673457208
406,zhezkazgan,47.8043,67.7144,-27.25,95,56,1.92,KZ,1673457209
407,faanui,-16.4833,-151.75,26.25,76,95,5.34,PF,1673457209
408,sao filipe,14.8961,-24.4956,25.19,61,0,5.22,CV,1673457210
409,batagay,67.6333,134.6333,-37.42,96,100,0.78,RU,1673457210
410,souillac,-20.5167,57.5167,25.05,81,79,6.15,MU,1673457211
411,glenwood springs,39.5505,-107.3248,1.45,84,100,3.45,US,1673457129
412,san jose,37.3394,-121.895,12.81,80,100,8.75,US,1673457122
413,along,28.1667,94.7667,10.46,72,0,0.9,IN,1673457211
414,micheweni,-4.9667,39.8333,26.97,80,51,4.78,TZ,1673457212
415,alice springs,-23.7,133.8833,23.75,94,58,2.57,AU,1673456969
416,pitmoaga,12.2397,-1.8767,30.81,12,9,3.55,BF,1673457213
417,hobyo,5.3505,48.5268,25.41,78,39,8.17,SO,1673457213
418,atar,20.5169,-13.0499,27.28,6,5,5.52,MR,1673457214
419,besikduzu,41.052,39.2284,7.94,48,5,3.82,TR,1673457214
420,ponta delgada,37.7333,-25.6667,17.4,77,40,4.12,PT,1673457214
421,punta cardon,11.6581,-70.215,27.81,67,11,8.49,VE,1673457215
422,norman wells,65.282,-126.8329,-23.2,98,98,1.68,CA,1673457215
423,richards bay,-28.783,32.0377,23.3,77,0,4.17,ZA,1673457216
424,chara,56.9064,118.2631,-25.29,80,73,1.16,RU,1673457216
425,sligo,54.2697,-8.4694,7.17,70,100,7.72,IE,1673457010
426,abu dhabi,24.4667,54.3667,21.06,66,40,5.14,AE,1673457137
427,odienne,9.51,-7.5692,34.15,10,46,3.03,CI,1673457217
428,scarborough,54.2797,-0.4044,6.76,85,76,4.92,GB,1673457218
429,beipiao,41.7919,120.7792,-2.29,58,62,2.47,CN,1673457218
430,gambela,8.25,34.5833,30.23,38,57,1.4,ET,1673457219
431,chenzhou,25.8,113.0333,12.92,95,67,1.96,CN,1673457219
432,calatayud,41.3535,-1.6432,8.64,79,92,1.45,ES,1673457220
433,vila franca do campo,37.7167,-25.4333,17.23,75,89,3.4,PT,1673457220
434,kavieng,-2.5744,150.7967,27.47,76,100,2.26,PG,1673457221
435,biak,-0.9131,122.8766,24.41,82,100,0.72,ID,1673457221
436,mama,58.3106,112.8986,-26.23,94,100,2.36,RU,1673457222
437,marsa matruh,31.3525,27.2453,15.22,65,95,6.56,EG,1673457223
438,potsdam,52.3989,13.0657,8.81,93,100,0.45,DE,1673457175
439,katangli,51.7102,143.2326,-19.29,95,77,2.04,RU,1673457223
440,cabra,37.4725,-4.4421,11.79,78,92,2.45,ES,1673457224
441,beisfjord,68.3751,17.5988,1.03,86,100,4.27,NO,1673457224
442,port hardy,50.6996,-127.4199,5.58,83,36,6.15,CA,1673457166
443,amahai,-3.3333,128.9167,26.0,83,100,0.58,ID,1673457225
444,kuryk,43.2,51.65,-6.24,38,0,10.11,KZ,1673457225
445,constitucion,-35.3333,-72.4167,20.77,43,98,8.05,CL,1673457226
446,at-bashi,41.1702,75.8106,-17.23,97,100,1.84,KG,1673457226
447,gao,16.6362,1.637,24.92,10,2,4.02,ML,1673457226
448,alappuzha,9.49,76.3264,24.44,73,43,2.78,IN,1673456992
449,lohardaga,23.4333,84.6833,12.92,29,0,0.51,IN,1673457227
450,narbonne,43.0833,2.8333,13.13,63,100,8.92,FR,1673457228
451,prince rupert,54.3161,-130.3201,3.02,81,99,3.62,CA,1673457065
452,khorramshahr,30.4397,48.1664,9.97,55,0,4.56,IR,1673457228
453,kununurra,-15.7667,128.7333,25.99,94,100,0.0,AU,1673457229
454,ahuimanu,21.4447,-157.8378,23.84,78,75,1.54,US,1673457229
455,oktyabrskoye,43.0645,44.7417,-15.92,85,36,3.0,RU,1673457229
456,praia,14.9215,-23.5087,26.3,61,0,9.26,CV,1673457201
457,turbat,26.0023,63.044,14.31,27,9,13.14,PK,1673457230
458,winslow,35.0242,-110.6974,6.1,56,0,3.09,US,1673457231
459,hervey bay,-25.2986,152.8535,23.19,72,98,2.94,AU,1673457231
460,lufilufi,-13.8745,-171.5986,23.88,67,98,4.73,WS,1673457232
461,sibolga,1.7427,98.7792,23.84,89,98,1.42,ID,1673457232
462,pithoragarh,29.5833,80.2167,5.46,66,100,1.1,IN,1673457233
463,nizhneangarsk,55.7833,109.55,-24.62,80,90,3.57,RU,1673457233
464,bakaly,55.1789,53.8028,-22.93,90,22,4.27,RU,1673457233
465,ndioum,16.5129,-14.6471,32.64,8,2,5.89,SN,1673457234
466,chumikan,54.7183,135.315,-14.09,95,100,2.66,RU,1673457234
467,kirkuk,35.4681,44.3922,9.1,47,0,3.48,IQ,1673457235
468,matamoros,25.5333,-103.25,17.06,27,0,3.6,MX,1673457235
469,hohhot,40.8106,111.6522,-0.86,59,79,0.73,CN,1673457236
470,livingston,55.9029,-3.5226,5.49,83,100,8.23,GB,1673456958
471,pindiga,9.9833,10.9333,25.51,22,64,3.17,NG,1673457237
472,solnechnyy,50.7214,136.6319,-16.28,93,78,1.91,RU,1673457237
473,kaabong,3.4836,34.1492,23.49,39,82,5.23,UG,1673457237
474,tuni,17.35,82.55,20.11,75,0,0.66,IN,1673457238
475,katsuura,35.1333,140.3,8.06,71,4,2.28,JP,1673457239
476,guarapari,-20.6667,-40.4975,29.38,81,91,5.9,BR,1673457163
477,port hawkesbury,45.6169,-61.3485,-3.4,74,75,5.81,CA,1673457239
478,gazanjyk,39.2446,55.5154,-8.03,64,0,9.69,TM,1673457240
479,bonavista,48.6499,-53.1147,-3.81,81,100,5.64,CA,1673457241
480,santana do matos,-5.9575,-36.6556,33.66,36,64,6.16,BR,1673457241
481,kozhva,65.1073,57.0459,-11.66,94,100,4.25,RU,1673457241
482,wamba,8.9333,8.6,30.17,14,39,2.04,NG,1673457242
483,nhulunbuy,-12.2333,136.7667,27.34,89,86,3.09,AU,1673457242
484,thinadhoo,0.5333,72.9333,27.09,73,98,4.81,MV,1673457243
485,ucluelet,48.9329,-125.5528,8.38,88,96,0.89,CA,1673457244
486,lashio,22.9333,97.75,10.68,76,0,0.59,MM,1673457244
487,isangel,-19.55,169.2667,24.28,76,12,1.1,VU,1673457244
488,margate,51.3813,1.3862,9.61,83,55,3.58,GB,1673457245
489,komsomolskiy,40.4272,71.7189,-9.6,57,100,3.09,UZ,1673457245
490,dingle,10.9995,122.6711,22.0,95,100,4.41,PH,1673457246
491,lisakovsk,52.5369,62.4936,-19.85,93,18,3.67,KZ,1673457246
492,alekseyevka,50.6309,38.6903,-11.47,69,97,6.34,RU,1673457247
493,devils lake,48.1128,-98.8651,-7.94,84,100,7.72,US,1673457044
494,nizhniy tsasuchey,50.5167,115.1333,-19.09,100,100,1.43,RU,1673457247
495,malanje,-9.5402,16.341,19.62,92,99,1.17,AO,1673457248
496,lantawan,10.6167,123.9833,23.83,97,100,7.27,PH,1673457248
497,sitka,57.0531,-135.33,4.94,87,100,1.54,US,1673457249
498,taoudenni,22.6783,-3.9836,22.54,11,100,3.52,ML,1673457249
499,shanghai,31.2222,121.4581,12.74,82,0,4.02,CN,1673457250
500,alacranes,22.7675,-81.5675,26.27,43,0,4.12,CU,1673457250
501,aksay,47.26,39.87,-8.75,72,43,8.94,RU,1673457251
502,ushtobe,45.2514,77.9838,-17.0,97,74,2.52,KZ,1673457251
503,namibe,-15.1961,12.1522,22.46,73,99,6.63,AO,1673457252
504,egvekinot,66.3167,-179.1667,-22.63,74,5,7.81,RU,1673457253
505,beringovskiy,63.05,179.3167,-24.1,95,13,3.99,RU,1673457253
506,qinhuangdao,39.9317,119.5883,1.24,56,48,1.54,CN,1673457254
507,ratnagiri,16.9833,73.3,22.09,64,0,2.74,IN,1673457254
508,altamira,-3.2033,-52.2064,28.4,67,99,1.95,BR,1673457254
509,nakhon thai,17.1006,100.8374,20.44,95,5,1.28,TH,1673457255
510,tabou,4.423,-7.3528,28.21,68,90,4.94,CI,1673457256
511,port keats,-14.25,129.55,27.0,84,92,3.8,AU,1673457256
512,panjab,34.388,67.0233,-24.08,100,42,1.94,AF,1673457257
513,bograd,54.2344,90.8328,-26.06,87,100,1.47,RU,1673457257
514,kamskoye ustye,55.2016,49.268,-22.0,88,87,5.87,RU,1673457258
515,caravelas,-17.7125,-39.2481,29.71,59,100,4.63,BR,1673457259
516,rio grande,-32.035,-52.0986,35.06,56,13,6.79,BR,1673457259
517,dongsheng,39.8161,109.9776,-2.03,78,100,3.23,CN,1673457260
518,vetlanda,57.4289,15.0776,5.69,87,100,4.5,SE,1673457260
519,paracuru,-3.41,-39.0306,28.39,53,9,7.17,BR,1673457261
520,guaymas,27.9333,-110.9,21.92,26,20,0.0,MX,1673457261
521,nanakuli,21.3906,-158.1547,23.97,88,0,2.06,US,1673457262
522,staryy nadym,65.6118,72.6842,-24.62,98,100,5.71,RU,1673457262
523,pahrump,36.2083,-115.9839,4.58,78,21,0.45,US,1673457262
524,paamiut,61.994,-49.6678,-7.07,73,100,6.49,GL,1673457263
525,dwarka,22.2394,68.9678,22.01,84,0,5.2,IN,1673457263
526,camacha,33.0833,-16.3333,15.68,94,40,7.2,PT,1673457264
527,tura,25.5198,90.2201,14.68,65,0,1.36,IN,1673457264
528,iracoubo,5.4802,-53.2011,26.65,83,73,4.47,GF,1673457265
529,dubai,25.2582,55.3047,21.14,52,40,5.14,AE,1673456966
530,sungaipenuh,-2.0833,101.3833,17.46,97,100,0.56,ID,1673457265
531,zeya,53.75,127.2667,-22.81,95,100,1.27,RU,1673457266
532,shalakusha,62.2247,40.2539,-7.19,90,98,4.79,RU,1673457267
533,linqiong,30.4159,103.4609,8.87,76,38,0.16,CN,1673457267
534,plast,54.3691,60.8136,-19.08,89,20,3.25,RU,1673457268
535,nuuk,64.1835,-51.7216,-9.66,79,75,4.63,GL,1673457268
536,houston,29.7633,-95.3633,24.99,75,100,7.2,US,1673457226
537,davenda,53.5556,119.317,-13.13,96,100,0.7,RU,1673457269
538,gurupi,-11.7292,-49.0686,30.14,63,78,0.75,BR,1673457122
539,morehead,37.2711,-87.1764,15.44,92,100,4.63,US,1673457094
540,lumut,4.2323,100.6298,24.81,86,100,0.59,MY,1673457270
541,paratinga,-12.6906,-43.1842,32.66,42,57,1.38,BR,1673457270
542,nemuro,43.3236,145.575,-0.93,79,63,4.33,JP,1673457270
543,burnie,-41.0667,145.9167,13.16,92,80,3.79,AU,1673457271
544,wanxian,30.8039,108.3897,14.52,63,27,0.89,CN,1673457271
545,ahipara,-35.1667,173.1667,18.28,88,69,4.77,NZ,1673457272
546,lazaro cardenas,17.9583,-102.2,27.0,58,3,1.51,MX,1673456972
547,yeppoon,-23.1333,150.7333,22.88,78,98,4.38,AU,1673457187
548,west wendover,40.7391,-114.0733,-0.9,73,28,2.81,US,1673457220
549,tilichiki,60.4667,166.1,-12.79,91,100,4.32,RU,1673457273
550,mattru,7.6244,-11.8332,34.66,23,1,1.05,SL,1673457273
551,manjeshwar,12.7194,74.8861,25.53,75,4,2.15,IN,1673457274
552,nome,64.5011,-165.4064,-6.58,93,100,8.75,US,1673456999
553,lincoln,40.8,-96.667,5.09,75,0,3.6,US,1673457009
554,lulea,65.5842,22.1547,0.04,100,100,10.8,SE,1673457275
555,moche,-8.1711,-79.0092,22.1,73,20,5.14,PE,1673457275
556,podyuga,61.095,40.8647,-9.13,91,100,5.12,RU,1673457276
557,sokone,13.8833,-16.3667,35.13,8,2,6.02,SN,1673457276
558,kosh-agach,50.0,88.6667,-27.57,91,100,1.79,RU,1673457276
559,erzin,36.9559,36.2,9.8,51,100,3.11,TR,1673457277
560,sumbe,-11.2061,13.8437,25.41,77,96,3.77,AO,1673457277
561,vytegra,61.0064,36.4481,-4.61,89,100,4.87,RU,1673457278
562,lagoa,39.05,-27.9833,15.2,74,100,6.53,PT,1673457278
563,tulun,54.5611,100.5792,-21.55,95,100,2.43,RU,1673457279
