City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,soller,39.7662,2.7152,58.62,87,99,6.69,PN,1701665648
289,st. john's,47.5649,-52.7093,32.97,81,75,3.44,PN,1701665649
290,ambon,-3.6954,128.1814,91.54,62,40,9.22,PN,1701665651
291,nagqu,31.5,92.0,22.03,21,100,0.85,PN,1701665652
292,muravlenko,63.7898,74.523,-19.68,97,8,11.12,PN,1701665653
293,gouyave,12.1646,-61.7296,79.57,89,20,11.5,PN,1701665449
294,afif,23.9065,42.9172,64.62,38,80,13.42,PN,1701665656
295,yarmouth,41.7057,-70.2286,48.0,95,100,4.61,PN,1701665658
296,laela,-8.5667,32.05,64.51,83,99,0.63,PN,1701665659
297,yigo village,13.5361,144.8886,87.12,68,75,18.41,PN,1701665660
298,yuzawa,39.1667,140.5,42.17,84,80,1.34,PN,1701665661
299,znamenskoye,57.1281,73.8282,-6.81,90,10,5.35,PN,1701665662
300,coyhaique,-45.5752,-72.0662,47.01,76,20,3.44,PN,1701665664
301,wewak,-3.5534,143.6268,84.56,73,81,6.22,PN,1701665665
302,kerikeri,-35.2268,173.9474,73.9,92,100,1.99,PN,1701665666
303,koszalin,54.1944,16.1722,29.68,96,97,10.83,PN,1701665667
304,villa gesell,-37.2639,-56.973,55.06,59,9,8.34,PN,1701665668
305,magadi,12.9667,77.2333,75.36,83,100,11.03,PN,1701665670
306,puerto ayacucho,5.6639,-67.6236,78.6,74,23,2.1,PN,1701665671
307,ixtapa,20.7,-105.2,75.22,81,100,2.66,PN,1701665672
308,nanao,37.05,136.9667,53.8,58,21,6.98,PN,1701665673
309,aktau,43.65,51.2,48.78,63,100,13.87,PN,1701665674
310,mhamid,29.82,-5.72,55.09,52,6,4.88,PN,1701665675
311,tahara,34.6667,137.2667,55.04,50,0,11.25,PN,1701665679
312,moju,-1.8839,-48.7689,74.17,97,67,2.3,PN,1701665680
313,kikvidze,50.7416,43.0518,33.58,79,90,13.13,PN,1701665681
314,malanje,-9.5402,16.341,61.32,98,100,2.75,PN,1701665682
315,barrouallie,13.2333,-61.2667,78.33,78,16,12.3,PN,1701665684
316,sur,22.5667,59.5289,79.75,50,33,16.11,PN,1701665685
317,cururupu,-1.8283,-44.8683,76.1,90,88,2.15,PN,1701665685
318,yamada,39.4667,141.95,47.82,60,20,4.41,PN,1701665686
319,keflavik,64.0049,-22.5624,34.23,69,75,12.66,PN,1701665688
320,askoy,60.4092,5.226,30.74,100,40,3.44,PN,1701665688
321,shagonar,51.5333,92.8,16.84,89,100,2.55,PN,1701665689
322,tura,25.5198,90.2201,79.21,40,84,1.07,PN,1701665690
323,bonthe,7.5264,-12.505,78.31,84,100,2.06,PN,1701665691
324,broome,42.2506,-75.833,46.02,93,90,3.0,PN,1701665691
325,saquarema,-22.92,-42.5103,73.72,96,99,6.89,PN,1701665692
326,basoko,1.2391,23.616,70.95,96,100,2.59,PN,1701665693
327,juuka,63.2333,29.25,3.09,99,98,0.63,PN,1701665694
328,naugatuck,41.4859,-73.0507,44.28,93,75,4.61,PN,1701665695
329,amos,48.5669,-78.1162,11.79,93,100,7.56,PN,1701665697
330,okhotsk,59.3833,143.3,-23.93,85,37,14.63,PN,1701665697
331,salalah,17.0151,54.0924,78.89,47,0,11.5,PN,1701665699
332,popondetta,-8.7537,148.2534,86.72,63,64,6.26,PN,1701665699
333,lisakovsk,52.5369,62.4936,24.19,93,100,11.72,PN,1701665701
334,jamestown,42.097,-79.2353,42.03,95,100,18.41,PN,1701665570
335,salinopolis,-0.6136,-47.3561,79.25,87,84,8.59,PN,1701665552
336,alta,69.9689,23.2717,24.19,86,75,4.61,PN,1701665704
337,selfoss,63.9331,-20.9971,27.84,57,100,9.24,PN,1701665705
338,dunedin,-45.8742,170.5036,53.8,64,7,8.99,PN,1701665706
339,jalai nur,49.45,117.7,18.43,84,6,5.28,PN,1701665707
340,gualeguaychu,-33.0094,-58.5172,61.9,52,100,10.63,PN,1701665615
341,san luis de la loma,17.2706,-100.8939,77.74,83,79,3.11,PN,1701665709
342,kurchum,48.5722,83.6542,29.88,71,30,16.02,PN,1701665710
343,rapid city,44.0805,-103.231,36.32,56,0,10.0,PN,1701665526
344,eslov,55.8393,13.3039,31.23,90,99,2.89,PN,1701665712
345,sao jose da coroa grande,-8.8978,-35.1478,77.68,86,17,8.81,PN,1701665713
346,howrah,22.5892,88.3103,75.2,73,75,6.91,PN,1701665449
347,punta arenas,-53.15,-70.9167,46.51,81,40,23.02,PN,1701665650
348,mamou,10.5,-12.0,66.58,40,99,1.59,PN,1701665718
349,waddan,29.1614,16.139,54.25,87,0,9.55,PN,1701665720
350,kita,13.0349,-9.4895,73.83,21,94,5.41,PN,1701665721
351,los llanos de aridane,28.6585,-17.9182,60.55,87,0,8.05,PN,1701665722
352,al bardiyah,31.7561,25.0865,59.95,68,70,8.19,PN,1701665724
353,naracoorte,-36.9579,140.7383,89.62,18,56,17.38,PN,1701665725
354,ha giang,22.8333,104.9833,67.3,96,100,1.3,PN,1701665726
355,kone,-21.0595,164.8658,84.06,61,82,5.77,PN,1701665728
356,fale old settlement,-9.3852,-171.2468,84.99,74,100,15.88,PN,1701665729
357,leposaviq,43.1039,20.8028,27.88,79,22,3.09,PN,1701665730
358,sao felix do xingu,-6.6447,-51.995,72.79,92,96,1.34,PN,1701665733
359,ingeniero luis a. huergo,-39.0833,-67.2333,57.78,18,0,10.2,PN,1701665734
360,camacupa,-12.0167,17.4833,62.24,97,100,2.86,PN,1701665735
361,igarka,67.4667,86.5833,-36.96,99,13,5.97,PN,1701665736
362,tamandare,-8.7597,-35.1047,77.5,87,18,7.96,PN,1701665737
363,greymouth,-42.4667,171.2,59.31,70,46,7.31,PN,1701665739
364,taltal,-25.4,-70.4833,62.28,79,5,2.08,PN,1701665741
365,mount gambier,-37.8333,140.7667,77.92,32,60,11.14,PN,1701665742
366,palangkaraya,-2.2,113.8333,84.99,78,76,2.86,PN,1701665744
367,sao miguel do araguaia,-13.275,-50.1628,71.4,95,100,4.79,PN,1701665745
368,tandalti,13.0167,31.8667,75.9,30,21,9.22,PN,1701665746
369,magadan,59.5667,150.8,-21.48,91,67,10.54,PN,1701665748
370,qamdo,31.1667,97.2333,28.98,36,93,2.86,PN,1701665749
371,renfrew,55.872,-4.3925,37.15,94,75,8.05,PN,1701665750
372,charnay-les-macon,46.3075,4.7848,39.54,88,100,7.27,PN,1701665751
373,happy valley-goose bay,53.3168,-60.3315,1.71,78,75,6.91,PN,1701665752
374,kill devil hills,36.0307,-75.676,64.42,94,0,4.61,PN,1701665463
375,bol,13.4586,14.7147,74.71,37,45,14.14,PN,1701665754
376,lapeer,43.0514,-83.3188,37.89,100,100,9.22,PN,1701665755
377,ilhabela,-23.7781,-45.3581,73.76,90,96,3.91,PN,1701665756
378,kupang,-10.1667,123.5833,95.58,52,40,11.5,PN,1701665756
379,mitu,1.1983,-70.1733,71.78,98,49,0.45,PN,1701665580
380,charters towers,-20.1,146.2667,95.68,32,3,9.53,PN,1701665758
381,dalandzadgad,43.5708,104.425,34.63,47,12,6.67,PN,1701665759
382,prince rupert,54.3161,-130.3201,47.89,82,100,20.71,PN,1701665760
383,simplicio mendes,-7.8539,-41.9103,80.42,58,63,1.32,PN,1701665761
384,zhangjiakou,40.81,114.8794,37.36,28,30,4.32,PN,1701665762
385,la malbaie,47.6575,-70.1559,23.67,93,100,12.37,PN,1701665763
386,saurimo,-9.6608,20.3916,64.99,98,100,1.92,PN,1701665764
387,ketchikan,55.3422,-131.6461,46.38,93,100,6.91,PN,1701665765
388,alma,48.5501,-71.6491,23.11,82,100,8.43,PN,1701665767
389,portland,45.5234,-122.6762,58.08,96,100,4.61,PN,1701665639
390,mantua,45.1667,10.7833,35.06,88,65,4.36,PN,1701665723
391,mananara,-16.1667,49.7667,76.44,77,97,5.95,PN,1701665770
392,bardai,11.65,7.2333,66.31,26,96,5.99,PN,1701665771
393,el alto,-4.2714,-81.2147,68.34,83,69,12.93,PN,1701665772
394,yabelo,4.8833,38.0833,62.98,49,3,10.6,PN,1701665774
395,sumbe,-11.2061,13.8437,76.42,84,99,6.13,PN,1701665775
396,aswan,24.0934,32.907,63.7,51,0,5.75,PN,1701665776
397,aykhal,66.0,111.5,-36.87,99,60,5.39,PN,1701665777
398,betio village,1.358,172.9211,87.84,78,32,15.79,PN,1701665778
399,belyy yar,53.6039,91.3903,31.89,69,0,15.66,PN,1701665779
400,holualoa,19.6228,-155.9522,76.84,86,75,4.61,PN,1701665780
401,obo,5.3998,26.4869,72.28,84,99,2.62,PN,1701665781
402,puerto lempira,15.2667,-83.7667,77.05,93,40,8.28,PN,1701665782
403,shuangyang,43.5242,125.6736,33.67,83,14,11.83,PN,1701665783
404,sal rei,16.1833,-22.9167,75.96,78,92,16.96,PN,1701665784
405,vilyuysk,63.7553,121.6247,-45.99,99,84,1.01,PN,1701665786
406,novyy urengoy,66.0833,76.6333,-21.73,97,16,10.09,PN,1701665693
407,wanning,18.8003,110.3967,77.56,84,83,10.89,PN,1701665788
408,ritchie,-29.038,24.6028,70.81,26,72,8.32,PN,1701665790
409,leshan,29.5623,103.7639,61.61,56,6,3.85,PN,1701665792
410,ebon,4.582,168.6964,82.33,81,71,14.58,PN,1701665792
411,walvis bay,-22.9575,14.5053,61.09,83,81,8.59,PN,1701665794
412,batie,9.8833,-2.9167,74.55,20,67,3.38,PN,1701665795
413,robore,-18.3333,-59.75,76.89,76,100,3.38,PN,1701665797
414,klaksvik,62.2266,-6.589,29.32,63,93,12.44,PN,1701665798
415,paracuru,-3.41,-39.0306,82.11,80,44,8.43,PN,1701665799
416,swift current,50.2834,-107.8014,32.81,74,100,9.22,PN,1701665800
417,kalmunai,7.4167,81.8167,84.34,75,61,9.82,PN,1701665801
418,onega,63.9061,38.1404,-1.93,100,94,2.71,PN,1701665801
419,newman,37.3138,-121.0208,55.06,82,100,3.98,PN,1701665803
420,tidjikja,18.5564,-11.4271,71.58,22,0,10.47,PN,1701665804
421,melfort,52.8667,-104.6177,12.33,85,7,8.05,PN,1701665805
422,klyuchi,52.2667,79.1667,17.56,72,100,17.69,PN,1701665807
423,westport,41.1415,-73.3579,47.32,91,100,0.0,PN,1701665807
424,gulf breeze,30.3571,-87.1639,62.65,93,20,1.01,PN,1701665808
425,gaalkacyo,6.7697,47.4308,77.13,46,43,17.67,PN,1701665809
426,pacific grove,36.6177,-121.9166,58.17,85,0,0.0,PN,1701665809
427,tataouine,32.9297,10.4518,50.72,72,6,6.6,PN,1701665810
428,parkersburg,39.2667,-81.5615,47.14,68,100,11.5,PN,1701665811
429,that phanom,16.9364,104.7104,84.22,51,96,9.8,PN,1701665812
430,paranhos,-23.8928,-55.4311,69.1,98,100,7.23,PN,1701665813
431,haiku-pauwela,20.9219,-156.3051,77.04,80,40,9.22,PN,1701665814
432,villanueva,15.3167,-88.0,76.19,88,100,5.75,PN,1701665815
433,veinticinco de mayo,-35.4323,-60.1727,52.99,80,0,4.0,PN,1701665815
434,tamala,52.541,43.2515,23.29,85,100,16.67,PN,1701665816
435,saipan,15.1355,145.701,84.9,70,0,16.11,PN,1701665817
436,lincheng,19.9078,109.6858,71.33,84,98,11.59,PN,1701665819
437,konskie,51.1917,20.4061,18.03,97,97,7.45,PN,1701665820
438,smolensk,55.0,33.0,4.39,97,99,5.77,PN,1701665822
439,kireyevsk,53.9336,37.9279,12.0,94,100,14.54,PN,1701665823
440,kushiro,42.975,144.3747,41.95,75,75,9.22,PN,1701665824
441,codrington,-38.2667,141.9667,77.88,34,90,18.19,PN,1701665825
442,trinidad,-14.8333,-64.9,75.24,85,95,3.2,PN,1701665826
443,boende,-0.2167,20.8667,70.39,98,100,0.54,PN,1701665827
444,erenhot,43.6475,111.9767,27.32,62,2,8.55,PN,1701665828
445,basco,20.4487,121.9702,79.7,81,66,16.44,PN,1701665830
446,muynoq,43.7683,59.0214,48.92,57,81,9.44,PN,1701665831
447,brisas de zicatela,15.8369,-97.0419,79.43,78,33,5.91,PN,1701665832
448,thinadhoo,0.5333,72.9333,82.51,76,88,6.08,PN,1701665833
449,conception bay south,47.4999,-52.9981,32.74,84,96,3.53,PN,1701665834
450,yangambi,0.8102,24.4336,69.8,99,100,3.18,PN,1701665835
451,polyarnyy,69.1989,33.4478,22.03,95,100,4.85,PN,1701665837
452,sechura,-5.5569,-80.8222,69.69,81,40,10.74,PN,1701665838
453,xinpu,34.5997,119.1594,55.11,29,87,9.53,PN,1701665840
454,fortaleza,-3.7227,-38.5247,82.22,83,20,8.05,PN,1701665841
455,santo antonio de padua,-21.5394,-42.1803,73.6,95,47,1.12,PN,1701665841
456,ilinge,-31.9768,27.0427,60.67,84,95,3.85,PN,1701665843
457,leava,-14.3,-178.1667,83.19,78,93,15.35,PN,1701665845
458,nadi,-17.8,177.4167,86.0,70,40,12.66,PN,1701665845
459,mazamari,-11.3258,-74.5308,70.16,98,100,2.19,PN,1701665847
460,stephenville,32.2207,-98.2023,59.77,35,0,9.22,PN,1701665848
461,wakkanai,45.4094,141.6739,42.1,73,75,23.02,PN,1701665849
462,kamina,-8.7386,24.9906,65.07,98,100,3.06,PN,1701665850
463,severo-yeniseyskiy,60.3725,93.0408,-4.43,97,100,11.01,PN,1701665850
464,mandalgovi,45.7625,106.2708,25.77,51,45,15.1,PN,1701665853
465,tahe,52.3333,124.7333,15.33,63,6,3.15,PN,1701665854
466,ofunato,39.0717,141.7167,48.45,56,6,2.91,PN,1701665855
467,ghat,24.9647,10.1728,56.1,22,0,7.11,PN,1701665856
468,deqen,29.9618,90.7188,40.91,11,70,4.54,PN,1701665858
469,usogorsk,63.4106,48.6872,1.67,99,100,1.03,PN,1701665859
470,kuna,43.4918,-116.4201,43.36,93,100,9.22,PN,1701665860
471,elk city,35.412,-99.4043,44.58,45,15,8.37,PN,1701665641
472,las khorey,11.1595,48.1967,77.94,61,100,11.01,PN,1701665863
473,santa cruz,-17.8,-63.1667,74.66,88,98,6.91,PN,1701665863
474,port sudan,19.6175,37.2164,80.51,70,23,5.48,PN,1701665864
475,ulladulla,-35.35,150.4667,85.77,60,25,11.97,PN,1701665865
476,portage la prairie,49.9728,-98.2926,24.66,78,3,3.85,PN,1701665865
477,sigtuna,59.6173,17.7236,15.3,92,75,6.91,PN,1701665867
478,bubaque,11.2833,-15.8333,81.88,70,44,12.68,PN,1701665868
479,berbera,10.4396,45.0143,79.02,59,42,9.48,PN,1701665869
480,milazzo,38.2212,15.2383,59.14,66,54,7.0,PN,1701665870
481,laguna,38.421,-121.4238,57.18,85,0,0.0,PN,1701665872
482,lauro de freitas,-12.8944,-38.3272,80.62,78,20,11.5,PN,1701665873
483,gaspe,48.8334,-64.4819,24.71,68,100,4.61,PN,1701665873
484,saint-philippe,-21.3585,55.7679,80.19,64,32,2.39,PN,1701665876
485,morehead city,34.7229,-76.726,66.22,87,0,6.91,PN,1701665861
486,lerwick,60.1545,-1.1494,41.0,71,29,8.37,PN,1701665877
487,manokwari,-0.8667,134.0833,81.5,81,44,3.36,PN,1701665878
488,bereznik,62.8551,42.7072,0.59,99,100,1.3,PN,1701665880
489,toyooka,35.5333,134.8333,55.45,54,20,4.61,PN,1701665881
490,tromso,69.6496,18.957,28.42,86,75,14.97,PN,1701665882
491,nouadhibou,20.931,-17.0347,66.18,72,87,12.66,PN,1701665723
492,bayganin,48.6947,55.8742,43.97,89,100,16.67,PN,1701665884
493,necochea,-38.5473,-58.7368,47.01,71,0,3.38,PN,1701665885
494,tamanrasset,22.785,5.5228,57.11,13,0,10.36,PN,1701665886
495,minas de marcona,-15.2119,-75.1103,56.79,85,74,10.11,PN,1701665887
496,yilan,24.757,121.753,71.02,97,100,5.84,PN,1701665888
497,kashgar,39.4547,75.9797,38.41,41,20,2.24,PN,1701665890
498,new norfolk,-42.7826,147.0587,72.91,28,100,4.05,PN,1701665891
499,revda,56.801,59.9303,10.49,93,100,10.38,PN,1701665893
500,guadalupe,25.6833,-100.25,66.4,79,100,1.45,PN,1701665894
501,ekibastuz,51.6667,75.3667,15.8,65,100,18.92,PN,1701665895
502,kingston,17.997,-76.7936,79.75,89,20,6.91,PN,1701665896
503,puerto madero,14.7208,-92.4215,79.75,78,5,2.46,PN,1701665899
504,chifeng,42.2683,118.9636,36.84,34,100,7.52,PN,1701665900
505,nogliki,51.8333,143.1667,26.35,73,100,11.01,PN,1701665901
506,gamba,-2.65,10.0,74.53,91,72,1.59,PN,1701665902
507,harper,4.375,-7.7169,78.62,86,4,6.64,PN,1701665904
508,sarupathar,26.1984,93.8094,75.42,65,98,4.27,PN,1701665906
509,medina,24.4686,39.6142,68.43,32,0,5.75,PN,1701665907
510,touros,-5.1989,-35.4608,78.82,80,100,11.41,PN,1701665908
511,vernon,50.2581,-119.2691,33.44,89,89,8.05,PN,1701665909
512,arkhangel'sk,64.5401,40.5433,3.31,84,75,0.0,PN,1701665910
513,khorixas,-20.3667,14.9667,72.68,58,97,7.07,PN,1701665912
514,xinzhou,38.4092,112.7333,47.48,18,41,4.61,PN,1701665913
515,constitucion,-35.3333,-72.4167,53.98,66,0,8.46,PN,1701665914
516,vila franca do campo,37.7167,-25.4333,54.01,68,100,6.71,PN,1701665916
517,yanchep,-31.55,115.6833,83.95,59,36,13.49,PN,1701665917
518,mokhsogollokh,61.4681,128.9203,-44.77,97,79,2.89,PN,1701665917
519,giyani,-23.3025,30.7187,73.45,44,39,4.36,PN,1701665918
520,gwadar,25.1216,62.3254,78.75,29,2,18.7,PN,1701665919
521,pulsano,40.3821,17.3564,51.51,72,10,1.99,PN,1701665920
522,thunder bay,48.4001,-89.3168,21.18,93,100,3.44,PN,1701665921
523,flying fish cove,-10.4217,105.6791,82.08,74,100,12.66,PN,1701665922
524,inhambane,-23.865,35.3833,75.18,69,40,5.99,PN,1701665922
525,kingisepp,59.3733,28.6134,4.39,99,90,2.35,PN,1701665923
526,jangipur,24.4667,88.0667,82.11,36,57,5.19,PN,1701665924
527,tara,56.8944,74.371,-6.39,90,9,5.84,PN,1701665925
528,barcelos,41.5388,-8.6151,57.34,87,33,8.55,PN,1701665926
529,guanica,17.9716,-66.908,76.98,58,11,4.56,PN,1701665927
530,kimbe,-5.5502,150.1429,83.05,83,93,1.12,PN,1701665927
531,corner brook,48.9667,-57.9484,28.56,93,100,2.01,PN,1701665928
532,lobujya,27.95,86.8167,20.64,47,1,8.86,PN,1701665929
533,szczytno,53.5626,20.9875,26.53,86,75,6.91,PN,1701665930
534,cidreira,-30.1811,-50.2056,68.83,94,100,17.27,PN,1701665931
535,timbuktu,16.7735,-3.0074,68.52,15,25,10.31,PN,1701665932
536,zyrya,40.3661,50.2917,51.89,72,25,7.05,PN,1701665933
537,alesund,62.4723,6.1549,30.76,71,100,10.36,PN,1701665934
538,cooper's town,26.8667,-77.5167,76.42,88,6,7.11,PN,1701665936
539,chukhloma,58.7525,42.6825,16.09,94,100,7.0,PN,1701665937
540,main beach,-27.9788,153.4266,87.37,80,45,16.55,PN,1701665939
541,nili,33.7218,66.1302,43.83,37,0,5.39,PN,1701665940
542,pangody,65.85,74.4859,-22.54,99,23,7.96,PN,1701665941
543,deir ez-zor,35.3359,40.1408,57.33,48,100,5.99,PN,1701665942
544,sumy,50.9216,34.8003,16.12,94,98,9.33,PN,1701665779
545,mar del plata,-38.0023,-57.5575,54.88,69,0,5.01,PN,1701665707
546,nacala,-14.5428,40.6728,81.18,62,29,4.72,PN,1701665947
547,jumilla,38.4792,-1.325,40.68,67,84,1.99,PN,1701665948
548,ranikhet,29.65,79.4167,57.0,40,42,1.1,PN,1701665948
549,port augusta,-32.5,137.7667,105.08,9,4,9.78,PN,1701665950
550,baijiantan,45.6333,85.1833,44.37,48,100,24.45,PN,1701665951
551,hobyo,5.3505,48.5268,80.47,67,32,23.02,PN,1701665952
552,road town,18.4167,-64.6167,78.89,75,30,15.12,PN,1701665689
553,sovetskaya gavan',48.9723,140.2878,27.1,59,100,0.74,PN,1701665954
554,cole harbour,44.6724,-63.4751,33.28,95,100,8.05,PN,1701665955
555,bathsheba,13.2167,-59.5167,81.21,78,20,12.66,PN,1701665956
556,ciutadella,40.0011,3.8414,59.81,63,100,18.05,PN,1701665957
557,vesele,47.0148,34.915,33.46,69,100,9.84,PN,1701665957
558,les avirons,-21.2418,55.3394,77.09,54,7,1.14,PN,1701665958
559,tocopilla,-22.092,-70.1979,65.88,76,39,2.86,PN,1701665778
560,maracacume,-2.0428,-45.9592,74.23,97,60,2.19,PN,1701665960
561,egersund,58.4513,5.9997,28.38,83,97,8.52,PN,1701665961
562,kununurra,-15.7667,128.7333,102.18,35,40,11.5,PN,1701665961
563,naliya,23.2667,68.8333,78.85,28,0,18.61,PN,1701665962
564,valdivia,-39.8142,-73.2459,50.09,76,0,3.67,PN,1701665963
565,yelizovo,53.1873,158.3805,21.34,53,40,8.95,PN,1701665963
566,togur,58.3631,82.8265,-8.86,92,92,15.01,PN,1701665964
567,ola,59.5833,151.2833,-20.87,89,61,10.4,PN,1701665965
568,pahrump,36.2083,-115.9839,51.31,48,64,1.54,PN,1701665963
569,bamboo flat,11.7,92.7167,84.29,84,75,8.05,PN,1701665966
570,brookings,44.3114,-96.7984,28.18,86,100,5.75,PN,1701665967
571,san jose de mayo,-34.3375,-56.7136,54.61,51,96,7.81,PN,1701665968
572,san antonio de pale,-1.4014,5.6325,79.47,83,63,6.51,PN,1701665968
573,peace river,56.2501,-117.286,25.11,93,100,8.05,PN,1701665699
574,puerto leguizamo,-0.1934,-74.7819,74.37,86,100,2.37,PN,1701665970
575,hono,57.6897,11.6497,24.26,93,98,5.97,PN,1701665970
